Version 4
SHEET 1 1396 1996
WIRE -2944 256 -2944 224
WIRE -2864 256 -2864 240
WIRE -2688 256 -2688 192
WIRE -2688 256 -2864 256
WIRE -2544 256 -2544 192
WIRE -2512 256 -2544 256
WIRE -2352 256 -2352 160
WIRE -2352 256 -2432 256
WIRE -2784 272 -2784 96
WIRE 1328 272 1328 208
WIRE -2688 304 -2688 256
WIRE -2656 304 -2688 304
WIRE -2544 304 -2544 256
WIRE -2544 304 -2592 304
WIRE -1728 320 -1728 64
WIRE -1680 320 -1680 304
WIRE -1680 320 -1728 320
WIRE -1664 320 -1680 320
WIRE 640 320 640 80
WIRE 832 320 640 320
WIRE 1168 320 1168 80
WIRE 1168 320 896 320
WIRE -1600 336 -1616 336
WIRE -1456 336 -1456 64
WIRE -1456 336 -1600 336
WIRE -1264 336 -1264 160
WIRE -1264 336 -1456 336
WIRE -2032 352 -2032 160
WIRE -1680 352 -2032 352
WIRE -1664 352 -1680 352
WIRE -2784 368 -2784 352
WIRE -1680 368 -1680 352
WIRE -816 720 -944 720
WIRE -944 816 -944 720
WIRE -912 816 -944 816
WIRE -848 832 -864 832
WIRE -816 832 -816 720
WIRE -816 832 -848 832
WIRE -768 832 -816 832
WIRE -976 848 -976 816
WIRE -912 848 -976 848
WIRE -976 864 -976 848
WIRE -880 944 -880 864
WIRE -976 976 -976 944
FLAG -3792 256 0
FLAG -2944 256 0
FLAG -2784 368 0
FLAG -1952 -256 0
FLAG -1856 -256 0
FLAG -1952 -400 Vp-1
FLAG -1856 -400 Vn-1
FLAG -1632 304 Vp-1
FLAG -1632 368 Vn-1
FLAG -384 -336 0
FLAG -384 -480 V+-2
FLAG -256 -336 0
FLAG -256 -480 V--2
FLAG -736 96 V+-2
FLAG -736 128 V--2
FLAG -96 160 0
FLAG 1296 80 out
FLAG 800 192 0
FLAG 560 -256 0
FLAG 672 -256 0
FLAG 560 -400 Vp-4A
FLAG 672 -400 Vn-4A
FLAG -976 736 V+-2
FLAG -976 976 0
FLAG -768 832 Vref
FLAG -496 64 Vref
FLAG -1648 -240 Vp-1
FLAG -1648 -176 Vn-1
FLAG -880 800 Vp-1
FLAG -880 944 0
FLAG 976 32 Vp-1
FLAG -3776 -128 0
FLAG 1328 272 0
FLAG 976 144 Vn-4A
FLAG 0 32 Vout_HP
FLAG 336 80 Vout_HP
FLAG -432 32 Vout_IA
SYMBOL voltage -3616 256 R90
WINDOW 123 33 67 Left 2
WINDOW 39 0 0 Left 0
WINDOW 0 32 17 Left 2
WINDOW 3 34 43 Left 2
SYMATTR Value2 AC 1
SYMATTR InstName Vsensor
SYMATTR Value SINE(0 50u 50 0 0 180)
SYMBOL res -2576 -160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 51k
SYMBOL cap -2608 -48 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 47n
SYMBOL e -2864 -80 R0
WINDOW 0 38 45 Left 2
WINDOW 3 42 69 Left 2
SYMATTR InstName E1
SYMATTR Value .5
SYMBOL e -2864 144 R0
WINDOW 0 40 46 Left 2
WINDOW 3 45 71 Left 2
SYMATTR InstName E2
SYMATTR Value .5
SYMBOL voltage -2784 256 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vcm
SYMATTR Value 1.65
SYMBOL res -2416 -96 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 200k
SYMBOL res -2416 240 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 200k
SYMBOL res -2560 176 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 51k
SYMBOL cap -2592 288 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 47n
SYMBOL voltage -1952 -384 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName VDD-1
SYMATTR Value 5
SYMBOL voltage -1856 -384 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName VSS-1
SYMATTR Value -5
SYMBOL voltage -384 -464 R0
SYMATTR InstName VDD-2
SYMATTR Value 3.3
SYMBOL voltage -256 -464 R0
SYMATTR InstName VSS-2
SYMATTR Value -3.3
SYMBOL res -464 80 R90
WINDOW 0 94 55 VBottom 2
WINDOW 3 95 50 VTop 2
SYMATTR InstName R1-2
SYMATTR Value 549
SYMBOL res -80 160 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R1-3
SYMATTR Value 1.6k
SYMBOL cap -208 16 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1-3
SYMATTR Value 10µ
SYMBOL res 768 64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2-4A
SYMATTR Value 13k
SYMBOL res 624 64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1-4A
SYMATTR Value 13k
SYMBOL cap 784 112 R0
SYMATTR InstName C2-4A
SYMATTR Value 4n
SYMBOL cap 896 304 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1-4A
SYMATTR Value 8.2n
SYMBOL voltage 560 -384 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName VDD-4A
SYMATTR Value 3.3
SYMBOL voltage 672 -384 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName VSS-4A
SYMATTR Value -3.3
SYMBOL AD620-V2 -640 80 R0
SYMATTR InstName U1
SYMBOL res -960 960 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R5
SYMATTR Value 5k
SYMBOL res -960 832 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R6
SYMATTR Value 5k
SYMBOL OpAmps\\opamp2 -1632 272 R0
SYMATTR InstName U3
SYMATTR Value TL072
SYMBOL OpAmps\\opamp2 -1648 -272 R0
SYMATTR InstName U2
SYMATTR Value TL072
SYMBOL OpAmps\\opamp2 -880 768 R0
SYMATTR InstName U6
SYMATTR Value TL072
SYMBOL OpAmps\\opamp2 976 0 R0
SYMATTR InstName U4
SYMATTR Value TL072
SYMBOL voltage -3344 176 R90
WINDOW 123 33 67 Left 2
WINDOW 39 0 0 Left 0
WINDOW 0 32 17 Left 2
WINDOW 3 34 43 Left 2
SYMATTR Value2 AC 1
SYMATTR InstName Vsensor1
SYMATTR Value SINE(0 10u 4k 0 0 0)
SYMBOL voltage -3312 -48 M270
WINDOW 123 33 67 Left 2
WINDOW 39 0 0 Left 0
WINDOW 0 32 17 Left 2
WINDOW 3 34 43 Left 2
SYMATTR Value2 AC 1
SYMATTR InstName Vsensor2
SYMATTR Value SINE(0 50u 1hz)
SYMBOL voltage -3600 -128 R90
WINDOW 123 33 67 Left 2
WINDOW 39 0 0 Left 0
WINDOW 0 32 17 Left 2
WINDOW 3 34 43 Left 2
SYMATTR Value2 AC 1
SYMATTR InstName Vsensor3
SYMATTR Value SINE(0 50u 50 0 0 0)
SYMBOL voltage -3072 -48 R90
WINDOW 123 33 67 Left 2
WINDOW 39 0 0 Left 0
WINDOW 0 32 17 Left 2
WINDOW 3 34 43 Left 2
SYMATTR Value2 AC 1
SYMATTR InstName Vdif
SYMATTR Value SINE(0 100u 200 0 0 0)
SYMBOL res 1088 -224 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 27k
SYMBOL res 1312 112 R0
SYMATTR InstName R8
SYMATTR Value 10k
TEXT -3160 624 Left 2 !.tran 35m ;uic
TEXT -3232 -264 Left 4 ;Electrodes simplified model
TEXT -800 680 Left 2 !.param {Rvar_tot} = 10k {Rvar_a} = 1k
TEXT -2216 832 Left 2 !* TL072 OPERATIONAL AMPLIFIER "MACROMODEL" SUBCIRCUIT\n* CREATED USING PARTS RELEASE 4.01 ON 06/16/89 AT 13:08\n* (REV N/A)      SUPPLY VOLTAGE: +/-15V\n* CONNECTIONS:   NON-INVERTING INPUT\n*                | INVERTING INPUT\n*                | | POSITIVE POWER SUPPLY\n*                | | | NEGATIVE POWER SUPPLY\n*                | | | | OUTPUT\n*                | | | | |\n.SUBCKT TL072    1 2 3 4 5\n*\n  C1   11 12 3.498E-12\n  C2    6  7 15.00E-12\n  DC    5 53 DX\n  DE   54  5 DX\n  DLP  90 91 DX\n  DLN  92 90 DX\n  DP    4  3 DX\n  EGND 99  0 POLY(2) (3,0) (4,0) 0 .5 .5\n  FB    7 99 POLY(5) VB VC VE VLP VLN 0 4.715E6 -5E6 5E6 5E6 -5E6\n  GA    6  0 11 12 282.8E-6\n  GCM   0  6 10 99 8.942E-9\n  ISS   3 10 DC 195.0E-6\n  HLIM 90  0 VLIM 1K\n  J1   11  2 10 JX\n  J2   12  1 10 JX\n  R2    6  9 100.0E3\n  RD1   4 11 3.536E3\n  RD2   4 12 3.536E3\n  RO1   8  5 150\n  RO2   7 99 150\n  RP    3  4 2.143E3\n  RSS  10 99 1.026E6\n  VB    9  0 DC 0\n  VC    3 53 DC 2.200\n  VE   54  4 DC 2.200\n  VLIM  7  8 DC 0\n  VLP  91  0 DC 25\n  VLN   0 92 DC 25\n.MODEL DX D(IS=800.0E-18)\n.MODEL JX PJF(IS=15.00E-12 BETA=270.1E-6 VTO=-1)\n.ENDS
TEXT -4048 -304 Left 2 ;Señales generadas de frecuencias 1Hz, 50Hz, 200Hz, 4kHz.\nRepresentan ruido de movimiento, red, internos\nSeñal util de 200Hz
RECTANGLE Normal -2272 448 -3280 -336 2
